"hit_num","hit_id","hit_accession","hit_def","align","identity","pos","orgs","full"
"22","sp|P42329.1|","P42329","RecName: Full=Aldehyde dehydrogenase, thermostable [Geobacillus stearothermophilus]",1.01684210526316,0.351578947368421,0.541052631578947,"Geobacillus stearothermophilus","Aldehyde dehydrogenase, thermostable [Geobacillus stearothermophilus]"
"23","sp|O57693.1|","O57693","RecName: Full=NAD(P)-dependent glyceraldehyde-3-phosphate dehydrogenase; AltName: Full=Glyceraldehyde phosphate dehydrogenase (NAD(P)); Short=GAPN [Thermoproteus tenax]",1.00631578947368,0.357894736842105,0.547368421052632,"Thermoproteus tenax","NAD(P)-dependent glyceraldehyde-3-phosphate dehydrogenase"
"24","sp|Q9HK01.1|","Q9HK01","RecName: Full=D-glyceraldehyde dehydrogenase (NADP(+)); Short=GADH; Short=Glyceraldehyde DH [Thermoplasma acidophilum DSM 1728]",1.01052631578947,0.324210526315789,0.543157894736842,"Thermoplasma acidophilum DSM 1728","D-glyceraldehyde dehydrogenase (NADP(+))"
"25","sp|Q9I6M5.1|","Q9I6M5","RecName: Full=Glutarate-semialdehyde dehydrogenase [Pseudomonas aeruginosa PAO1]",0.995789473684211,0.341052631578947,0.511578947368421,"Pseudomonas aeruginosa PAO1","Glutarate-semialdehyde dehydrogenase [Pseudomonas aeruginosa PAO1]"
"26","sp|B1JSQ9.1|","B1JSQ9","RecName: Full=NAD/NADP-dependent betaine aldehyde dehydrogenase; Short=BADH [Yersinia pseudotuberculosis YPIII]",1.02105263157895,0.338947368421053,0.530526315789474,"Yersinia pseudotuberculosis YPIII","NAD/NADP-dependent betaine aldehyde dehydrogenase"
"27","sp|O06478.1|","O06478","RecName: Full=Benzaldehyde dehydrogenase YfmT; AltName: Full=Vanillin dehydrogenase [Bacillus subtilis subsp. subtilis str. 168]",0.991578947368421,0.326315789473684,0.532631578947368,"Bacillus subtilis subsp. subtilis str. 168","Benzaldehyde dehydrogenase YfmT"
"28","sp|H2IFE7.1|","H2IFE7","RecName: Full=3,6-anhydro-alpha-L-galactose dehydrogenase; Short=AHG dehydrogenase [Vibrio sp. EJY3]",1.02736842105263,0.343157894736842,0.545263157894737,"Vibrio sp. EJY3","3,6-anhydro-alpha-L-galactose dehydrogenase"
"29","sp|P17202.1|","P17202","RecName: Full=Betaine aldehyde dehydrogenase, chloroplastic; Short=BADH; Flags: Precursor [Spinacia oleracea]",1.00842105263158,0.332631578947368,0.541052631578947,"Spinacia oleracea","Betaine aldehyde dehydrogenase, chloroplastic"
"30","sp|Q9SAK4.2|","Q9SAK4","RecName: Full=Succinate-semialdehyde dehydrogenase, mitochondrial; Short=At-SSADH1; AltName: Full=Aldehyde dehydrogenase family 5 member F1; AltName: Full=NAD(+)-dependent succinic semialdehyde dehydrogenase; AltName: Full=Protein ENLARGED FIL EXPRESSING DOMAIN 1; Flags: Precursor [Arabidopsis thaliana]",1,0.345263157894737,0.534736842105263,"Arabidopsis thaliana","Succinate-semialdehyde dehydrogenase, mitochondrial"
"31","sp|P94428.1|","P94428","RecName: Full=Succinate-semialdehyde dehydrogenase [NADP(+)]; Short=SSDH [Bacillus subtilis subsp. subtilis str. 168]",0.968421052631579,0.324210526315789,0.507368421052632,"Bacillus subtilis subsp. subtilis str. 168","Succinate-semialdehyde dehydrogenase [NADP(+)]"
"32","sp|Q6F9G0.1|","Q6F9G0","RecName: Full=Succinate semialdehyde dehydrogenase; Short=SSA dehydrogenase [Acinetobacter baylyi ADP1]",1,0.330526315789474,0.536842105263158,"Acinetobacter baylyi ADP1","Succinate semialdehyde dehydrogenase"
"33","sp|Q8BWF0.1|","Q8BWF0","RecName: Full=Succinate-semialdehyde dehydrogenase, mitochondrial; AltName: Full=Aldehyde dehydrogenase family 5 member A1; AltName: Full=NAD(+)-dependent succinic semialdehyde dehydrogenase; Flags: Precursor [Mus musculus]",1.00210526315789,0.332631578947368,0.528421052631579,"Mus musculus","Succinate-semialdehyde dehydrogenase, mitochondrial"
"34","sp|P51650.2|","P51650","RecName: Full=Succinate-semialdehyde dehydrogenase, mitochondrial; AltName: Full=Aldehyde dehydrogenase family 5 member A1; AltName: Full=NAD(+)-dependent succinic semialdehyde dehydrogenase; Flags: Precursor [Rattus norvegicus]",1.00210526315789,0.330526315789474,0.530526315789474,"Rattus norvegicus","Succinate-semialdehyde dehydrogenase, mitochondrial"
"35","sp|B9F3B6.1|","B9F3B6","RecName: Full=Succinate-semialdehyde dehydrogenase, mitochondrial; AltName: Full=Aldehyde dehydrogenase family 5 member F1; AltName: Full=NAD(+)-dependent succinic semialdehyde dehydrogenase; Flags: Precursor [Oryza sativa Japonica Group]",1.00421052631579,0.334736842105263,0.532631578947368,"Oryza sativa Japonica Group","Succinate-semialdehyde dehydrogenase, mitochondrial"
"36","sp|Q2FK94.1|","Q2FK94","RecName: Full=Putative aldehyde dehydrogenase AldA [Staphylococcus aureus subsp. aureus USA300] >sp|Q2G1J0.1| RecName: Full=Putative aldehyde dehydrogenase AldA [Staphylococcus aureus subsp. aureus NCTC 8325] >sp|Q5HJK3.1| RecName: Full=Putative aldehyde dehydrogenase AldA [Staphylococcus aureus subsp. aureus COL]",1.02526315789474,0.351578947368421,0.545263157894737,"Staphylococcus aureus subsp. aureus USA300 >sp|Q2G1J0.1| RecName: Full=Putative aldehyde dehydrogenase AldA [Staphylococcus aureus subsp. aureus NCTC 8325] >sp|Q5HJK3.1| RecName: Full=Putative aldehyde dehydrogenase AldA [Staphylococcus aureus subsp. aureus COL]","Putative aldehyde dehydrogenase AldA [Staphylococcus aureus subsp. aureus USA300] >sp|Q2G1J0.1| RecName: Full"
"37","sp|C3K3D2.1|","C3K3D2","RecName: Full=NAD/NADP-dependent betaine aldehyde dehydrogenase; Short=BADH [Pseudomonas fluorescens SBW25]",1.01263157894737,0.338947368421053,0.526315789473684,"Pseudomonas fluorescens SBW25","NAD/NADP-dependent betaine aldehyde dehydrogenase"
"38","sp|Q7A1Y7.1|","Q7A1Y7","RecName: Full=Putative aldehyde dehydrogenase AldA [Staphylococcus aureus subsp. aureus MW2] >sp|Q7A825.1| RecName: Full=Putative aldehyde dehydrogenase AldA [Staphylococcus aureus subsp. aureus N315] >sp|Q99X54.1| RecName: Full=Putative aldehyde dehydrogenase AldA [Staphylococcus aureus subsp. aureus Mu50]",1.02526315789474,0.349473684210526,0.545263157894737,"Staphylococcus aureus subsp. aureus MW2 >sp|Q7A825.1| RecName: Full=Putative aldehyde dehydrogenase AldA [Staphylococcus aureus subsp. aureus N315] >sp|Q99X54.1| RecName: Full=Putative aldehyde dehydrogenase AldA [Staphylococcus aureus subsp. aureus Mu50]","Putative aldehyde dehydrogenase AldA [Staphylococcus aureus subsp. aureus MW2] >sp|Q7A825.1| RecName: Full"
"39","sp|P47895.2|","P47895","RecName: Full=Aldehyde dehydrogenase family 1 member A3; AltName: Full=Aldehyde dehydrogenase 6; AltName: Full=Retinaldehyde dehydrogenase 3; Short=RALDH-3; Short=RalDH3 [Homo sapiens]",1.02315789473684,0.338947368421053,0.524210526315789,"Homo sapiens","Aldehyde dehydrogenase family 1 member A3"
"40","sp|Q6GCV9.1|","Q6GCV9","RecName: Full=Putative aldehyde dehydrogenase AldA [Staphylococcus aureus subsp. aureus MSSA476]",1.02526315789474,0.349473684210526,0.543157894736842,"Staphylococcus aureus subsp. aureus MSSA476","Putative aldehyde dehydrogenase AldA [Staphylococcus aureus subsp. aureus MSSA476]"
"41","sp|Q6GKD8.1|","Q6GKD8","RecName: Full=Putative aldehyde dehydrogenase AldA [Staphylococcus aureus subsp. aureus MRSA252]",1.02526315789474,0.349473684210526,0.545263157894737,"Staphylococcus aureus subsp. aureus MRSA252","Putative aldehyde dehydrogenase AldA [Staphylococcus aureus subsp. aureus MRSA252]"
"42","sp|B1Z033.1|","B1Z033","RecName: Full=NAD/NADP-dependent betaine aldehyde dehydrogenase; Short=BADH [Burkholderia ambifaria MC40-6]",1.00842105263158,0.332631578947368,0.513684210526316,"Burkholderia ambifaria MC40-6","NAD/NADP-dependent betaine aldehyde dehydrogenase"
"43","sp|P94358.1|","P94358","RecName: Full=Putative aldehyde dehydrogenase AldY [Bacillus subtilis subsp. subtilis str. 168]",0.995789473684211,0.324210526315789,0.532631578947368,"Bacillus subtilis subsp. subtilis str. 168","Putative aldehyde dehydrogenase AldY [Bacillus subtilis subsp. subtilis str. 168]"
"44","sp|Q9JLJ3.1|","Q9JLJ3","RecName: Full=4-trimethylaminobutyraldehyde dehydrogenase; Short=TMABA-DH; Short=TMABADH; AltName: Full=Aldehyde dehydrogenase family 9 member A1; AltName: Full=Gamma-aminobutyraldehyde dehydrogenase [Rattus norvegicus]",0.985263157894737,0.322105263157895,0.505263157894737,"Rattus norvegicus","4-trimethylaminobutyraldehyde dehydrogenase"
"45","sp|Q9URW9.1|","Q9URW9","RecName: Full=Putative aldehyde dehydrogenase-like protein C922.07c [Schizosaccharomyces pombe 972h-]",0.993684210526316,0.330526315789474,0.522105263157895,"Schizosaccharomyces pombe 972h-","Putative aldehyde dehydrogenase-like protein C922.07c [Schizosaccharomyces pombe 972h-]"
"46","sp|Q0B712.1|","Q0B712","RecName: Full=NAD/NADP-dependent betaine aldehyde dehydrogenase; Short=BADH [Burkholderia ambifaria AMMD]",1.01684210526316,0.332631578947368,0.517894736842105,"Burkholderia ambifaria AMMD","NAD/NADP-dependent betaine aldehyde dehydrogenase"
"47","sp|Q66HF8.1|","Q66HF8","RecName: Full=Aldehyde dehydrogenase X, mitochondrial; AltName: Full=Aldehyde dehydrogenase family 1 member B1; Flags: Precursor [Rattus norvegicus]",1.01473684210526,0.338947368421053,0.513684210526316,"Rattus norvegicus","Aldehyde dehydrogenase X, mitochondrial"
"48","sp|Q2YV11.1|","Q2YV11","RecName: Full=Putative aldehyde dehydrogenase AldA [Staphylococcus aureus RF122]",1.02526315789474,0.347368421052632,0.545263157894737,"Staphylococcus aureus RF122","Putative aldehyde dehydrogenase AldA [Staphylococcus aureus RF122]"
"49","sp|Q53197.1|","Q53197","RecName: Full=Putative aldehyde-dehydrogenase-like protein y4uC [Sinorhizobium fredii NGR234]",0.966315789473684,0.307368421052632,0.503157894736842,"Sinorhizobium fredii NGR234","Putative aldehyde-dehydrogenase-like protein y4uC [Sinorhizobium fredii NGR234]"
"50","sp|Q97U30.1|","Q97U30","RecName: Full=NAD(P)-dependent glyceraldehyde-3-phosphate dehydrogenase; AltName: Full=Glyceraldehyde phosphate dehydrogenase (NAD(P)); Short=GAPN [Saccharolobus solfataricus P2]",1.02526315789474,0.355789473684211,0.545263157894737,"Saccharolobus solfataricus P2","NAD(P)-dependent glyceraldehyde-3-phosphate dehydrogenase"
"51","sp|A7FKL5.1|","A7FKL5","RecName: Full=NAD/NADP-dependent betaine aldehyde dehydrogenase; Short=BADH [Yersinia pseudotuberculosis IP 31758]",1.02105263157895,0.341052631578947,0.532631578947368,"Yersinia pseudotuberculosis IP 31758","NAD/NADP-dependent betaine aldehyde dehydrogenase"
"52","sp|Q5R6B5.1|","Q5R6B5","RecName: Full=Aldehyde dehydrogenase X, mitochondrial; AltName: Full=Aldehyde dehydrogenase family 1 member B1; Flags: Precursor [Pongo abelii]",1.01684210526316,0.341052631578947,0.509473684210526,"Pongo abelii","Aldehyde dehydrogenase X, mitochondrial"
"53","sp|P30837.3|","P30837","RecName: Full=Aldehyde dehydrogenase X, mitochondrial; AltName: Full=Aldehyde dehydrogenase 5; AltName: Full=Aldehyde dehydrogenase family 1 member B1; Flags: Precursor [Homo sapiens]",1.01684210526316,0.341052631578947,0.509473684210526,"Homo sapiens","Aldehyde dehydrogenase X, mitochondrial"
"54","sp|P0DOV9.1|","P0DOV9","RecName: Full=3-sulfolactaldehyde dehydrogenase; Short=SLA dehydrogenase [Pseudomonas putida]",1.00631578947368,0.315789473684211,0.530526315789474,"Pseudomonas putida","3-sulfolactaldehyde dehydrogenase"
"55","sp|Q9JLJ2.1|","Q9JLJ2","RecName: Full=4-trimethylaminobutyraldehyde dehydrogenase; Short=TMABA-DH; Short=TMABADH; AltName: Full=Aldehyde dehydrogenase family 9 member A1 [Mus musculus]",0.985263157894737,0.322105263157895,0.503157894736842,"Mus musculus","4-trimethylaminobutyraldehyde dehydrogenase"
"56","sp|Q9JHW9.1|","Q9JHW9","RecName: Full=Aldehyde dehydrogenase family 1 member A3; AltName: Full=Aldehyde dehydrogenase 6; AltName: Full=Retinaldehyde dehydrogenase 3; Short=RALDH-3; Short=RalDH3 [Mus musculus]",1.02315789473684,0.332631578947368,0.515789473684211,"Mus musculus","Aldehyde dehydrogenase family 1 member A3"
"57","sp|P23883.2|","P23883","RecName: Full=NADP/NAD-dependent aldehyde dehydrogenase PuuC; Short=ALDH; AltName: Full=3-hydroxypropionaldehyde dehydrogenase; AltName: Full=Gamma-glutamyl-gamma-aminobutyraldehyde dehydrogenase; Short=Gamma-Glu-gamma-aminobutyraldehyde dehydrogenase [Escherichia coli K-12]",1.01263157894737,0.343157894736842,0.545263157894737,"Escherichia coli K-12","NADP/NAD-dependent aldehyde dehydrogenase PuuC"
"58","sp|A4XPI6.1|","A4XPI6","RecName: Full=NAD/NADP-dependent betaine aldehyde dehydrogenase; Short=BADH [Pseudomonas mendocina ymp]",0.972631578947368,0.324210526315789,0.498947368421053,"Pseudomonas mendocina ymp","NAD/NADP-dependent betaine aldehyde dehydrogenase"
"59","sp|Q9CZS1.1|","Q9CZS1","RecName: Full=Aldehyde dehydrogenase X, mitochondrial; AltName: Full=Aldehyde dehydrogenase family 1 member B1; Flags: Precursor [Mus musculus]",1.01473684210526,0.336842105263158,0.505263157894737,"Mus musculus","Aldehyde dehydrogenase X, mitochondrial"
"60","sp|Q8HYE4.3|","Q8HYE4","RecName: Full=Retinal dehydrogenase 1; Short=RALDH 1; Short=RalDH1; AltName: Full=Aldehyde dehydrogenase, cytosolic [Macaca fascicularis]",1.02315789473684,0.341052631578947,0.517894736842105,"Macaca fascicularis","Retinal dehydrogenase 1"
"61","sp|A4TNP1.1|","A4TNP1","RecName: Full=NAD/NADP-dependent betaine aldehyde dehydrogenase; Short=BADH [Yersinia pestis Pestoides F] >sp|Q1C931.1| RecName: Full=NAD/NADP-dependent betaine aldehyde dehydrogenase; Short=BADH [Yersinia pestis Antiqua] >sp|Q1CFR8.1| RecName: Full=NAD/NADP-dependent betaine aldehyde dehydrogenase; Short=BADH [Yersinia pestis Nepal516] >sp|Q8ZGV9.1| RecName: Full=NAD/NADP-dependent betaine aldehyde dehydrogenase; Short=BADH [Yersinia pestis]",1.02105263157895,0.338947368421053,0.530526315789474,"Yersinia pestis","NAD/NADP-dependent betaine aldehyde dehydrogenase"
"62","sp|B2K8U5.1|","B2K8U5","RecName: Full=NAD/NADP-dependent betaine aldehyde dehydrogenase; Short=BADH [Yersinia pseudotuberculosis PB1/+]",1.02105263157895,0.338947368421053,0.530526315789474,"Yersinia pseudotuberculosis PB1/+","NAD/NADP-dependent betaine aldehyde dehydrogenase"
"63","sp|O94788.3|","O94788","RecName: Full=Retinal dehydrogenase 2; Short=RALDH 2; Short=RalDH2; AltName: Full=Aldehyde dehydrogenase family 1 member A2; AltName: Full=Retinaldehyde-specific dehydrogenase type 2; Short=RALDH(II) [Homo sapiens]",1.03157894736842,0.341052631578947,0.517894736842105,"Homo sapiens","Retinal dehydrogenase 2"
"64","sp|O93344.2|","O93344","RecName: Full=Retinal dehydrogenase 2; Short=RALDH 2; Short=RalDH2; AltName: Full=Aldehyde dehydrogenase family 1 member A2; AltName: Full=Retinaldehyde-specific dehydrogenase type 2; Short=RALDH(II) [Gallus gallus]",1.03157894736842,0.341052631578947,0.517894736842105,"Gallus gallus","Retinal dehydrogenase 2"
"65","sp|P25553.2|","P25553","RecName: Full=Lactaldehyde dehydrogenase; AltName: Full=Aldehyde dehydrogenase A; AltName: Full=Glycolaldehyde dehydrogenase [Escherichia coli K-12]",0.968421052631579,0.324210526315789,0.513684210526316,"Escherichia coli K-12","Lactaldehyde dehydrogenase"
"66","sp|Q8K4D8.1|","Q8K4D8","RecName: Full=Aldehyde dehydrogenase family 1 member A3; AltName: Full=Aldehyde dehydrogenase 6; AltName: Full=Retinaldehyde dehydrogenase 3; Short=RALDH-3; Short=RalDH3 [Rattus norvegicus]",1.02105263157895,0.326315789473684,0.509473684210526,"Rattus norvegicus","Aldehyde dehydrogenase family 1 member A3"
"67","sp|C6DKY5.1|","C6DKY5","RecName: Full=NAD/NADP-dependent betaine aldehyde dehydrogenase; Short=BADH [Pectobacterium carotovorum subsp. carotovorum PC1]",1.01263157894737,0.324210526315789,0.507368421052632,"Pectobacterium carotovorum subsp. carotovorum PC1","NAD/NADP-dependent betaine aldehyde dehydrogenase"
"68","sp|Q66D53.1|","Q66D53","RecName: Full=NAD/NADP-dependent betaine aldehyde dehydrogenase; Short=BADH [Yersinia pseudotuberculosis IP 32953]",1.02105263157895,0.338947368421053,0.528421052631579,"Yersinia pseudotuberculosis IP 32953","NAD/NADP-dependent betaine aldehyde dehydrogenase"
"69","sp|P0A390.1|","P0A390","RecName: Full=Salicylaldehyde dehydrogenase [Pseudomonas sp. C18] >sp|P0A391.1| RecName: Full=Salicylaldehyde dehydrogenase [Pseudomonas putida]",0.995789473684211,0.330526315789474,0.507368421052632,"Pseudomonas sp. C18 >sp|P0A391.1| RecName: Full=Salicylaldehyde dehydrogenase [Pseudomonas putida]","Salicylaldehyde dehydrogenase [Pseudomonas sp. C18] >sp|P0A391.1| RecName: Full"
"70","sp|P00352.2|","P00352","RecName: Full=Retinal dehydrogenase 1; Short=RALDH 1; Short=RalDH1; AltName: Full=ALDH-E1; AltName: Full=ALHDII; AltName: Full=Aldehyde dehydrogenase family 1 member A1; AltName: Full=Aldehyde dehydrogenase, cytosolic [Homo sapiens]",1.02315789473684,0.336842105263158,0.515789473684211,"Homo sapiens","Retinal dehydrogenase 1"
"71","sp|P42757.1|","P42757","RecName: Full=Betaine aldehyde dehydrogenase, chloroplastic; Short=BADH; Flags: Precursor [Atriplex hortensis]",1.02105263157895,0.332631578947368,0.532631578947368,"Atriplex hortensis","Betaine aldehyde dehydrogenase, chloroplastic"
"72","sp|Q3K5H4.1|","Q3K5H4","RecName: Full=NAD/NADP-dependent betaine aldehyde dehydrogenase; Short=BADH [Pseudomonas fluorescens Pf0-1]",1.02105263157895,0.341052631578947,0.528421052631579,"Pseudomonas fluorescens Pf0-1","NAD/NADP-dependent betaine aldehyde dehydrogenase"
"73","sp|Q92UV7.1|","Q92UV7","RecName: Full=Phosphonoacetaldehyde dehydrogenase [Sinorhizobium meliloti 1021]",0.968421052631579,0.334736842105263,0.52,"Sinorhizobium meliloti 1021","Phosphonoacetaldehyde dehydrogenase [Sinorhizobium meliloti 1021]"
"74","sp|D4GP41.1|","D4GP41","RecName: Full=Alpha-ketoglutarate semialdehyde dehydrogenase; Short=KGSADH [Haloferax volcanii DS2]",0.976842105263158,0.322105263157895,0.505263157894737,"Haloferax volcanii DS2","Alpha-ketoglutarate semialdehyde dehydrogenase"
"75","sp|Q62148.2|","Q62148","RecName: Full=Retinal dehydrogenase 2; Short=RALDH 2; Short=RalDH2; AltName: Full=Aldehyde dehydrogenase family 1 member A2; AltName: Full=Retinaldehyde-specific dehydrogenase type 2; Short=RALDH(II) [Mus musculus]",1.03157894736842,0.341052631578947,0.52,"Mus musculus","Retinal dehydrogenase 2"
"76","sp|B2TCJ9.1|","B2TCJ9","RecName: Full=NAD/NADP-dependent betaine aldehyde dehydrogenase; Short=BADH [Paraburkholderia phytofirmans PsJN]",0.974736842105263,0.322105263157895,0.490526315789474,"Paraburkholderia phytofirmans PsJN","NAD/NADP-dependent betaine aldehyde dehydrogenase"
